Bar Name,Alcohol Type,Brand Name,ABC Category,Current Avg Inventory,Daily Forecast,Safety Stock,Reorder Point,Par Level,EOQ,Service Level,Current Turnover,Stockout Rate,Action Required,Forecast Method
Anderson's Bar,Rum,Captain Morgan,A,2034.601952347458,378.386253761317,733.2422978459014,1868.4010591298525,4517.104835459071,31.622776601683793,0.95,0.15352555224493378,0.0,Review Stock Level,exponential_smoothing
Anderson's Bar,Rum,Malibu,A,1859.8220357335906,355.2198989856515,718.5863654311643,1784.2460623881188,4270.7853552876795,31.62277660168379,0.95,0.17946720547983325,0.0,Review Stock Level,exponential_smoothing
Anderson's Bar,Vodka,Grey Goose,B,1964.2137239451688,17.822631899230654,403.60440652881056,457.07230222650253,581.8307255211171,31.622776601683793,0.9,0.14226446354538938,0.0,Stock OK,exponential_smoothing
Anderson's Bar,Wine,Barefoot,A,1986.2078989101967,61.247149275902125,612.4753830797323,796.2168309074386,1224.9468758387534,31.622776601683793,0.95,0.16504477329746337,0.0,Stock OK,exponential_smoothing
Brown's Bar,Beer,Heineken,B,2033.9423128406047,156.17614080628888,298.1405219914796,766.6689444103463,1859.9019300543684,31.622776601683793,0.9,0.1458046723586713,0.0,Stock OK,exponential_smoothing
Brown's Bar,Rum,Captain Morgan,A,2041.2938479280554,83.99840074669243,743.2424898993053,995.2376921393825,1583.2264973662295,31.622776601683793,0.95,0.1803809266974487,0.0,Stock OK,exponential_smoothing
Brown's Bar,Vodka,Grey Goose,A,1999.3178606236313,164.6048627448052,654.5414845064428,1148.3560727408583,2300.5901119544947,31.622776601683793,0.95,0.18834783079308326,0.0,Stock OK,exponential_smoothing
Brown's Bar,Wine,Sutter Home,B,2057.434880026545,54.16806002294936,443.2947338723241,605.7989139411723,984.9753341018177,31.622776601683793,0.9,0.14098936060335704,0.0,Stock OK,exponential_smoothing
Brown's Bar,Wine,Yellow Tail,B,2004.9630190770786,332.62261418623456,345.3709054605496,1343.2387480192533,3671.5970473228954,31.622776601683793,0.9,0.1327246103346168,0.0,Review Stock Level,exponential_smoothing
Johnson's Bar,Beer,Coors,A,1986.2294590971692,431.38195202190946,590.4258016442778,1884.571657710006,4904.245321863373,31.622776601683793,0.95,0.18128099230297984,0.0,Review Stock Level,exponential_smoothing
Johnson's Bar,Rum,Captain Morgan,B,2002.004564211515,0.0,352.4637126109727,352.4637126109727,352.4637126109727,0.0,0.9,0.12024242329827178,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Whiskey,Jameson,A,1919.1063260086107,0.0,589.3892309595319,589.3892309595319,589.3892309595319,0.0,0.95,0.1607687023670363,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Wine,Sutter Home,B,2194.989409682917,70.82356079680248,366.90522108336535,579.3759034737727,1075.1408290513903,31.622776601683793,0.9,0.11322024293711597,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Wine,Yellow Tail,B,1871.1539475804427,471.3767877083519,409.4863726505601,1823.6167357756158,5123.254249734079,31.622776601683793,0.9,0.13509727832494872,0.0,Review Stock Level,exponential_smoothing
Smith's Bar,Rum,Captain Morgan,B,2026.3200273183984,16.586534770831836,448.40265384550537,498.1622581580009,614.2680015538238,31.622776601683793,0.9,0.1365889259444008,0.0,Stock OK,exponential_smoothing
Smith's Bar,Rum,Malibu,A,1835.0533604954337,52.18108375306107,510.83104503308266,667.3742962922659,1032.6418825636933,31.622776601683793,0.95,0.17011895746753744,0.0,Stock OK,exponential_smoothing
Smith's Bar,Vodka,Smirnoff,B,2112.660616151875,6.559010944612413,371.9045846010859,391.58161743492315,437.49469404721003,31.622776601683793,0.9,0.12755988082531117,0.0,Stock OK,exponential_smoothing
Smith's Bar,Wine,Yellow Tail,B,2170.9378527793438,66.79722558613729,409.89397063099125,610.285647389403,1077.8662264923641,31.622776601683793,0.9,0.10382748894406028,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Rum,Captain Morgan,A,2072.0068546477223,21.796307738605506,539.0283842260538,604.4173074418703,756.9914616121089,31.622776601683793,0.95,0.16470822759459225,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Vodka,Smirnoff,A,2040.1150245337597,444.990444773439,647.3176198662485,1982.2889541865657,5097.222067600638,31.622776601683793,0.95,0.1845933953154801,0.0,Review Stock Level,exponential_smoothing
Thomas's Bar,Beer,Budweiser,B,2044.750268993997,27.74152066458128,317.13268788852866,400.3572498822725,594.5478945343415,31.622776601683793,0.9,0.13655201186746235,0.0,Stock OK,exponential_smoothing
Thomas's Bar,Rum,Captain Morgan,A,1856.794658240694,26.607152178462975,806.9480638856713,886.7695204210603,1073.019585670301,31.622776601683793,0.95,0.19079420491211962,0.04,Stock OK,exponential_smoothing
Anderson's Bar,Beer,Miller,B,2003.8212400949908,37.16994656226864,389.5836083483503,501.09344803515626,761.2830739710367,31.622776601683793,0.9,0.1320097884673319,0.0,Stock OK,exponential_smoothing
Anderson's Bar,Wine,Sutter Home,B,2142.2986912155025,27.686241551390808,380.56272275096734,463.62144740513975,657.4251382648754,31.622776601683793,0.9,0.12403885019895675,0.0,Stock OK,exponential_smoothing
Brown's Bar,Whiskey,Jameson,B,2007.4160352595288,546.0563817777833,331.9903940962455,1970.159539429595,5792.554211874079,31.622776601683793,0.9,0.11621465712369702,0.0,Review Stock Level,exponential_smoothing
Johnson's Bar,Rum,Bacardi,A,1945.0328346656195,88.74146448086331,640.3350539367245,906.5594473793144,1527.7496987453578,31.622776601683793,0.95,0.19237383486930465,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Rum,Malibu,A,2113.9864125281215,169.16003226478378,576.9526089043222,1084.4327056986735,2268.55293155216,31.622776601683793,0.95,0.14469086137672715,0.0,Stock OK,exponential_smoothing
Smith's Bar,Beer,Heineken,B,1861.4610622334424,91.92028765018358,212.1673098290658,487.92817277961655,1131.3701863309016,31.622776601683793,0.9,0.10387886360955541,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Rum,Malibu,B,2010.8844175008805,115.05140919524517,393.7390997388987,738.8933273246341,1544.2531916913504,31.622776601683793,0.9,0.13800239762546326,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Whiskey,Jack Daniels,B,2076.675922927951,110.72567194201342,414.1082124445102,746.2852282705504,1521.3649318646444,31.622776601683793,0.9,0.13403110455186953,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Wine,Barefoot,B,1965.5921007952775,408.00478690136845,505.71576429820294,1729.7301250023083,4585.763633311887,31.622776601683793,0.9,0.13388726228230022,0.0,Review Stock Level,exponential_smoothing
Thomas's Bar,Vodka,Grey Goose,B,1981.8682295088029,103.76280720161357,371.10864209427524,682.397063699116,1408.736714110411,31.622776601683793,0.9,0.13244945169332537,0.0,Stock OK,exponential_smoothing
Thomas's Bar,Whiskey,Jim Beam,B,2028.3066148254052,242.75389241306883,421.8788475194631,1150.1405247586695,2849.4177716501517,31.622776601683793,0.9,0.14237041352645255,0.0,Stock OK,exponential_smoothing
Anderson's Bar,Beer,Budweiser,B,1967.9169683733237,148.11588764453685,390.33130285846494,834.6789657920755,1871.4901793038334,31.622776601683793,0.9,0.1433674104542044,0.0,Stock OK,exponential_smoothing
Anderson's Bar,Whiskey,Jim Beam,A,1973.5514723361714,113.90133515460396,602.1915550225091,943.895560486321,1741.2049065685487,31.622776601683793,0.95,0.16406424222454047,0.0,Stock OK,exponential_smoothing
Anderson's Bar,Wine,Yellow Tail,B,2184.738804823841,338.1540225495404,329.65095420689397,1344.1130218555152,3711.191179702298,31.622776601683793,0.9,0.11023815483316432,0.0,Review Stock Level,exponential_smoothing
Brown's Bar,Beer,Coors,B,2044.5062236802626,67.53610838662632,284.5647346467186,487.17305980659756,959.9258185129818,31.62277660168379,0.9,0.09694521222453673,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Vodka,Grey Goose,B,1915.9026656370743,41.86573684191565,400.825118709316,526.4223292350629,819.4824871284725,31.622776601683793,0.9,0.14833793965019132,0.0,Stock OK,exponential_smoothing
Smith's Bar,Whiskey,Jim Beam,B,1894.3549389638438,66.56625974458524,307.7674022880462,507.4661815218019,973.4299997338985,31.622776601683796,0.9,0.11707573973008092,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Vodka,Absolut,B,2176.4857498149318,365.7931870553795,462.6582747074922,1560.0378358736307,4120.590145261287,31.622776601683793,0.9,0.13378642233105653,0.0,Review Stock Level,exponential_smoothing
Taylor's Bar,Wine,Yellow Tail,B,1911.6130145073312,475.0785402950535,505.7630411645784,1930.9986620497389,5256.548444115113,31.622776601683796,0.9,0.13625321796895562,0.0,URGENT: Reorder Now,exponential_smoothing
Thomas's Bar,Rum,Bacardi,A,1906.7681813826878,326.99179204913435,580.9215347401707,1561.8969108875738,3850.839455231514,31.622776601683796,0.95,0.1747649567461324,0.0,Review Stock Level,exponential_smoothing
Thomas's Bar,Rum,Malibu,A,2028.0263792083988,135.231872334442,745.3727794834883,1151.0683964868144,2097.691502827908,31.622776601683793,0.95,0.19719467370083016,0.0,Stock OK,exponential_smoothing
Thomas's Bar,Whiskey,Jack Daniels,A,2108.5661254276397,512.6856986292553,597.5047525620479,2135.5618484498136,5724.3617388546,31.622776601683793,0.95,0.1847458661849716,0.0,URGENT: Reorder Now,exponential_smoothing
Anderson's Bar,Rum,Bacardi,B,1936.3665147995232,110.3347782546837,424.47801920513285,755.482353969184,1527.8258017519697,31.622776601683793,0.9,0.14415937656339292,0.0,Stock OK,exponential_smoothing
Brown's Bar,Rum,Malibu,A,1855.7335697183535,469.4499908083795,614.2715900084248,2022.6215624335632,5308.77149809222,31.622776601683793,0.95,0.20830295808908408,0.0,URGENT: Reorder Now,exponential_smoothing
Brown's Bar,Vodka,Smirnoff,B,1953.074387120181,223.55993624159547,401.68301137679987,1072.3628201015863,2637.2823737927547,31.622776601683793,0.9,0.1471468352547981,0.0,Stock OK,exponential_smoothing
Brown's Bar,Whiskey,Jack Daniels,A,1992.0931022591017,530.2060251719456,571.7457973098406,2162.3638728256774,5873.806049029297,31.622776601683796,0.95,0.1571928573471926,0.0,URGENT: Reorder Now,exponential_smoothing
Brown's Bar,Wine,Barefoot,B,2045.6932169328259,160.80594422702345,423.94087474410867,906.358707425179,2032.0003170143432,31.622776601683793,0.9,0.13682656466277987,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Beer,Heineken,A,2024.7363037334778,0.0,622.189664829634,622.189664829634,622.189664829634,0.0,0.95,0.16216295952855225,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Whiskey,Jim Beam,A,2007.2706901440265,129.24036126515387,787.8838850021357,1175.6049687975974,2080.287497653674,31.622776601683793,0.95,0.20231503666699285,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Wine,Barefoot,A,2059.993366072043,279.95682539941225,636.5468723955277,1476.4173485937645,3436.1151263896504,31.622776601683793,0.95,0.1863227733914141,0.0,Review Stock Level,exponential_smoothing
Smith's Bar,Beer,Coors,B,1850.0058756578348,70.12100866514176,398.5440524328987,608.907078428324,1099.7541390843162,31.622776601683793,0.9,0.13230615771040327,0.045454545454545456,Stock OK,exponential_smoothing
Smith's Bar,Whiskey,Jack Daniels,B,2112.051492416768,158.71433840421076,407.4039798540303,883.5469950666626,1994.547363896138,31.622776601683793,0.9,0.13884350528146366,0.0,Stock OK,exponential_smoothing
Smith's Bar,Wine,Sutter Home,B,1849.7536950728716,1.700693217556505,460.9143772143404,466.0164568670099,477.92130938990545,31.622776601683793,0.9,0.14917297763217102,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Beer,Miller,A,1994.645789940059,22.448368926178027,721.8240421316506,789.1691489101846,946.3077313934309,31.622776601683793,0.95,0.19563995021417993,0.04,Stock OK,exponential_smoothing
Taylor's Bar,Rum,Bacardi,B,1991.0655388897064,150.59460500466307,358.46288922110216,810.2467042350913,1864.4089392677329,31.622776601683793,0.9,0.12224688144407975,0.0,Stock OK,exponential_smoothing
Thomas's Bar,Vodka,Smirnoff,B,2081.3086018529298,61.6516022872873,272.3291940806376,457.28400094249946,888.8452169535105,31.622776601683793,0.9,0.08936442928738442,0.0,Stock OK,exponential_smoothing
Thomas's Bar,Wine,Yellow Tail,B,2008.9270828622548,3.239063400986543,443.3933238914231,453.1105140943827,475.78395790128855,31.622776601683793,0.9,0.13786798084769158,0.0,Stock OK,exponential_smoothing
Anderson's Bar,Beer,Coors,B,2001.6470512506617,109.88104094139136,306.75660421332174,636.3997270374958,1405.5670136272354,31.622776601683793,0.9,0.10732864920109081,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Vodka,Absolut,B,1873.0693225864397,32.85685340535105,408.2658687165343,506.8364289325875,736.8344027700448,31.622776601683793,0.9,0.1564726667436176,0.0,Stock OK,exponential_smoothing
Smith's Bar,Beer,Budweiser,B,2008.4061719128536,239.78889001950355,330.5093355136553,1049.876005572166,2728.3982357086907,31.622776601683793,0.9,0.13178527822272718,0.0,Stock OK,exponential_smoothing
Thomas's Bar,Vodka,Absolut,A,2081.8308917044374,200.08360730276715,630.6741751899351,1230.9249970982364,2631.5102482176067,31.622776601683793,0.95,0.15829642035831182,0.0,Stock OK,exponential_smoothing
Thomas's Bar,Whiskey,Jameson,A,2012.4851274223627,35.49451317948802,769.8937371543165,876.3772766927805,1124.8388689491967,31.622776601683793,0.95,0.15556529495086116,0.03571428571428571,Stock OK,exponential_smoothing
Thomas's Bar,Wine,Barefoot,A,1993.889433524844,284.27973261043957,740.0399009306085,1592.8790987619273,3582.837227035004,31.622776601683793,0.95,0.15305364540094987,0.02702702702702703,Review Stock Level,exponential_smoothing
Thomas's Bar,Wine,Sutter Home,B,2010.6424022181295,342.95354980759606,503.2964519776758,1532.157101400464,3932.8319500536363,31.622776601683793,0.9,0.13959884534598363,0.0,Review Stock Level,exponential_smoothing
Brown's Bar,Vodka,Absolut,B,2000.9755244819826,228.84349815076226,329.635425738013,1016.1659201902999,2618.0704072456356,31.622776601683793,0.9,0.11996609057813298,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Beer,Miller,A,2033.3852560246619,98.75759688013483,525.7183884170398,821.9911790574442,1513.294357218388,31.622776601683793,0.95,0.14911382034842002,0.0,Stock OK,exponential_smoothing
Smith's Bar,Rum,Bacardi,A,1959.4827690701925,18.428143760606716,559.0192945853088,614.303725867129,743.3007321913759,31.622776601683793,0.95,0.15935445841998838,0.0,Stock OK,exponential_smoothing
Smith's Bar,Vodka,Grey Goose,A,2042.04972984185,422.04717446287066,723.7437663849131,1989.885289773525,4944.21551101362,31.622776601683793,0.95,0.1851819850981912,0.0,Review Stock Level,exponential_smoothing
Smith's Bar,Wine,Barefoot,A,1937.1769198873717,99.76555172357682,700.0636281932493,999.3602833639798,1697.7191454290175,31.622776601683793,0.95,0.19296223836165075,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Beer,Heineken,B,2065.580212421255,30.19116298378911,260.1052807570901,350.6787697084574,562.0169105949813,31.62277660168379,0.9,0.10200583998006425,0.0,Stock OK,exponential_smoothing
Thomas's Bar,Beer,Heineken,A,2080.2733968609095,209.8136665629877,794.9500200067555,1424.3910196957186,2893.0866856366324,31.622776601683793,0.95,0.25968124500057627,0.0,Stock OK,exponential_smoothing
Anderson's Bar,Beer,Heineken,B,1915.7188871135259,507.11324158200034,285.3406299680988,1806.6803547140998,5356.473045788102,31.622776601683793,0.9,0.12694690049895915,0.0,Review Stock Level,exponential_smoothing
Anderson's Bar,Whiskey,Jameson,A,1918.7838363030723,398.50727801012926,690.8893432296345,1886.4111772600222,4675.962123330927,31.622776601683793,0.95,0.1883461295016157,0.0,Review Stock Level,exponential_smoothing
Brown's Bar,Beer,Budweiser,B,2019.71789496307,58.51263205811476,338.8873149593318,514.425211133676,924.0136355404794,31.62277660168379,0.9,0.139153412294492,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Beer,Budweiser,B,2036.1320998685635,129.9931208564208,378.964425196777,768.9437877660393,1678.895633760985,31.622776601683793,0.9,0.126242482872857,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Whiskey,Jack Daniels,A,1831.5124279329743,273.2749335632682,712.4710180847032,1532.2958187745078,3445.220353717385,31.622776601683793,0.95,0.1670947603909326,0.0,Review Stock Level,exponential_smoothing
Smith's Bar,Vodka,Absolut,B,2237.010806107007,31.17814946407609,319.1056486039525,412.6400969961808,630.8871432447133,31.622776601683793,0.9,0.10449923105231075,0.0,Stock OK,exponential_smoothing
Thomas's Bar,Beer,Coors,B,2085.4608928750877,75.481098757029,355.45343234385246,581.8967286149394,1110.2644199141425,31.622776601683793,0.9,0.127429419659727,0.0,Stock OK,exponential_smoothing
Brown's Bar,Beer,Miller,A,2108.0163845868055,149.51977662962423,526.7350004981505,975.2943303870231,2021.9327667943926,31.622776601683793,0.95,0.15527702842843424,0.0,Stock OK,exponential_smoothing
Smith's Bar,Whiskey,Jameson,A,1831.674375360748,249.19784833782057,530.3492574433867,1277.9428024568483,3022.3277408215927,31.622776601683793,0.95,0.16506037947748106,0.0,Review Stock Level,exponential_smoothing
Taylor's Bar,Vodka,Grey Goose,B,1974.989140391974,52.15443892593285,468.3186547929981,624.7819715707966,989.8630440523266,31.622776601683793,0.9,0.15085867430428343,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Whiskey,Jim Beam,B,1965.7132063518252,0.07755101783172784,449.55197313718315,449.78462619067835,450.32748331550044,31.622776601683793,0.9,0.1307280634693649,0.0,Stock OK,exponential_smoothing
Anderson's Bar,Whiskey,Jack Daniels,A,1989.349039424409,240.84476601596134,604.1173848071124,1326.6516828549966,3012.565044966726,31.622776601683793,0.95,0.15882239973955298,0.0,Review Stock Level,exponential_smoothing
Brown's Bar,Whiskey,Jim Beam,A,2010.7503915561838,235.9439792969397,490.2068371678501,1198.0387750586692,2849.646630137247,31.622776601683793,0.95,0.14927039738718295,0.0,Stock OK,exponential_smoothing
Smith's Bar,Beer,Miller,A,2042.632489597497,0.0,693.6201309356325,693.6201309356325,693.6201309356325,0.0,0.95,0.20593449483294285,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Wine,Sutter Home,A,1862.0511793850692,175.04643327507586,692.4529227703742,1217.592222595602,2442.9172555211326,31.622776601683793,0.95,0.2140167080230401,0.047619047619047616,Stock OK,exponential_smoothing
Brown's Bar,Rum,Bacardi,B,2044.2294952739426,151.17552293903117,359.4121597935832,812.9387286106767,1871.167389183895,31.622776601683793,0.9,0.1403672480885025,0.0,Stock OK,exponential_smoothing
Johnson's Bar,Vodka,Smirnoff,A,2125.784666392704,415.1209732714754,878.8331798132241,2124.1960996276503,5030.042912527978,31.622776601683793,0.95,0.2262750015346501,0.03571428571428571,Review Stock Level,exponential_smoothing
Taylor's Bar,Whiskey,Jameson,A,1973.8718919749283,89.03860321634421,776.1834059714167,1043.2992156204493,1666.569438134859,31.622776601683793,0.95,0.23150880091148737,0.0,Stock OK,exponential_smoothing
Anderson's Bar,Vodka,Absolut,B,1961.7763797477144,136.30041210925242,415.5701770164209,824.4714133441782,1778.5742981089452,31.62277660168379,0.9,0.1329584513838912,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Beer,Budweiser,B,1922.233603041199,64.0934293736389,134.74391373204767,327.0242018529643,775.6782074684367,31.622776601683793,0.9,0.07180050889947862,0.0,Stock OK,exponential_smoothing
Anderson's Bar,Vodka,Smirnoff,A,2121.735556243147,119.36632807686082,776.2348971096677,1134.3338813402502,1969.8981778782759,31.622776601683796,0.95,0.1681899842406281,0.04,Stock OK,exponential_smoothing
Thomas's Bar,Beer,Miller,B,2004.88693257566,144.94929089788513,237.6008452891337,672.448717982789,1687.093754267985,31.622776601683793,0.9,0.09960217517602048,0.0,Stock OK,exponential_smoothing
Taylor's Bar,Beer,Coors,A,2075.6080513727857,138.0059943253502,607.5318163994463,1021.5497993754968,1987.5917596529484,31.622776601683793,0.95,0.15103337839477424,0.0,Stock OK,exponential_smoothing
